shortname, value
EA1, "Loop 338 to the North, W 87th St to the South, Andrews Hwy to the East and WCR to the West."
EA3, "W 87th St to the North, Yukon to the South, Andrews Hwy to the East and WCR to the West."
EA4, "Yukon Rd to the North, E 57th St to the South, West County Rd to the East and Loop 338 to the West."
EA5, "Yukon Rd to the North, E 57th St to the South, Andrews Hwy to the East and West County Rd to the West."
EB1, "W 42nd St to the North, W University to the South, WCR to the East and Loop 338 to the West."
EB2, "W 42nd St to the North, W University to the South, Andrews Hwy to the East and WCR to the West."
EB3, "W University to the North, W 14th St to the South, WCR to the East and Loop 338 to the West."
EB4, "W University to the North, W 14th St to the South, Andrews Hwy to the East and WCR to the West."
EB5, "W 16th to the North, W 2nd St to the South, WCR to the East and Loop 338 to the West."
EB6, "W 14th to the North, W 2nd St to the South, Andrews Hwy to the East and WCR to the West."
EB7, "W 2nd to the North, I-20 to the South, S Crane Ave to the East and FM 2227 to the West."
EC1, "Loop 338 to the North, Hillmont to the South, Ector to the East and Andrews Hwy to the West."
EC2, "Loop 338 to the North, Hillmont to the South, Grandview to the East and Ector to the West."
EC3, "Hillmont to the North, Yukon to the South, Ector to the East and Andrews Hwy to the West."
EC4, "Hillmont to the North, Yukon to the South, Grandview to the East and Ector to the West."
EC5, "Yukon to the North, W 57th St to the South, Ector Ave to the East and Andrews Hwy to the West."
EC6, "Yukon to the North, W 57th St to the South, Grandview to the East and Ector to the West."
EC7, "Yukon to the North, W 57th St to the South, JBS Parkway to the East and Grandview to the West."
ED1, "57th to the North, 42nd to the South, Dixie to the East and Andrews Hwy to the West."
ED2, "57th to the North, 42nd to the South, Grandview to the East and Dixie to the West."
ED3, "57th to the North, 42nd to the South, JBS Parkway to the East and Grandview to the West."
ED4, "42nd to the North, University to the South, Dixie Blvd to the East and Andrews Hwy to the West."
ED5, "42nd to the North, University to the South, Grandview to the East and Dixie Blvd to the West."
ED6, "42nd to the North, University to the South, JBS to the East and Grandview to the West."
